Log file open, 03/23/21 16:00:56
﻿Log file open, 03/25/21 11:33:43
LogInit: LLM is enabled
[2021.03.25-06.16.39:786][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.25-06.16.39:802][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.25-06.16.39:802][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.25-06.16.39:802][756]LogInit: FAudioDevice initialized.
[2021.03.25-06.16.39:802][756]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2021.03.25-06.16.39:807][756]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.03.25-06.16.39:811][756]LogWorld: Bringing World /Game/Sven/Alt_Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2021.03.25-11.46.39
[2021.03.25-06.16.39:811][756]LogWorld: Bringing up level for play took: 0.002852
[2021.03.25-06.16.39:811][756]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.03.25-06.16.39:815][756]LogSlate: New Slate User Created.  User Index 8, Is Virtual User: 1
[2021.03.25-06.16.39:817][756]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2021.03.25-06.16.39:818][756]PIE: Server logged in
[2021.03.25-06.16.39:819][756]PIE: Play in editor total start time 0.109 seconds.
[2021.03.25-06.16.51:748][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.25-06.16.51:748][469]LogWorld: BeginTearingDown for /Game/Sven/Alt_Maps/UEDPIE_0_MainMenu
[2021.03.25-06.16.51:749][469]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.03.25-06.16.51:750][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.25-06.16.51:761][469]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.25-06.16.51:774][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.25-06.16.51:794][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.25-06.16.51:795][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.25-06.16.51:796][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.25-06.16.51:822][469]LogSlate: Slate User Unregistered.  User Index 8
[2021.03.25-06.16.51:822][469]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2021.03.25-06.16.51:825][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2021.03.25-06.16.51:873][470]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.03.25-06.17.48:053][836]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (TwinsRoomDrawer_c)
[2021.03.25-06.17.51:103][ 13]Cmd: TRANSACTION UNDO
[2021.03.25-06.17.51:103][ 13]LogEditorTransaction: Undo Move Actors
[2021.03.25-06.18.09:445][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.03.25-06.18.11:113][100]LogSlate: Window 'Save Content' being destroyed
[2021.03.25-06.18.11:145][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sven/Alt_Maps/MainMenu" FILE="../../../../../College stuff/GDS 230/Sven/Sven/Content/Sven/Alt_Maps/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.25-06.18.11:167][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.03.25-06.18.11:241][100]LogSavePackage: Moving '../../../../../College stuff/GDS 230/Sven/Sven/Saved/MainMenu2A7A06554E8FD651084D449CC48CD0E7.tmp' to '../../../../../College stuff/GDS 230/Sven/Sven/Content/Sven/Alt_Maps/MainMenu.umap'
[2021.03.25-06.18.11:264][100]LogFileHelpers: Saving map 'MainMenu' took 0.121
[2021.03.25-06.18.11:265][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sven/Alt_Maps/MainMenu_BuiltData" FILE="../../../../../College stuff/GDS 230/Sven/Sven/Content/Sven/Alt_Maps/MainMenu_BuiltData.uasset" SILENT=true
[2021.03.25-06.18.11:387][100]LogSavePackage: Moving '../../../../../College stuff/GDS 230/Sven/Sven/Saved/MainMenu_BuiltDataDB2E31B44DD33BFE982C1B9AE4843EA9.tmp' to '../../../../../College stuff/GDS 230/Sven/Sven/Content/Sven/Alt_Maps/MainMenu_BuiltData.uasset'
[2021.03.25-06.18.11:401][100]AssetCheck: New page: Asset Save: multiple assets
[2021.03.25-06.18.11:401][100]LogContentValidation: Display: Validating World /Game/Sven/Alt_Maps/MainMenu.MainMenu
[2021.03.25-06.18.11:401][100]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Sven/Alt_Maps/MainMenu_BuiltData.MainMenu_BuiltData
[2021.03.25-06.18.22:838][784]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPersonBP/Notes/NoteWidget.NoteWidget
[2021.03.25-06.18.25:186][900]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.03.25-06.18.25:186][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.25-06.18.25:199][900]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.03.25-06.18.25:199][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.25-06.19.02:760][146]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPersonBP/Notes/NoteActor.NoteActor
[2021.03.25-06.19.03:554][147]LogSlate: Took 0.008258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.25-06.19.05:369][251]LogRenderer: Reallocating scene render targets to support 1196x708 Format 10 NumSamples 1 (Frame:1).
[2021.03.25-06.19.07:100][352]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.03.25-06.19.07:100][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.25-06.19.08:223][409]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPersonBP/Notes/NoteWidget.NoteWidget
[2021.03.25-06.25.17:729][250]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2021.03.25-06.25.23:228][250]LogSlate: Window 'Save Content' being destroyed
[2021.03.25-06.25.23:256][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/Notes/NoteWidget" FILE="../../../../../College stuff/GDS 230/Sven/Sven/Content/FirstPersonBP/Notes/NoteWidget.uasset" SILENT=true
[2021.03.25-06.25.23:281][250]LogSavePackage: Moving '../../../../../College stuff/GDS 230/Sven/Sven/Saved/NoteWidget8637750F4C7B265944D93BBF3A33F2F8.tmp' to '../../../../../College stuff/GDS 230/Sven/Sven/Content/FirstPersonBP/Notes/NoteWidget.uasset'
[2021.03.25-06.25.23:313][250]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.03.25-06.25.23:314][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.25-06.25.23:326][250]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.03.25-06.25.23:326][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.25-06.25.23:407][250]LogSlate: Window 'Sven - Unreal Editor' being destroyed
[2021.03.25-06.25.23:559][250]AssetCheck: New page: Asset Save: NoteWidget
[2021.03.25-06.25.23:559][250]LogContentValidation: Display: Validating WidgetBlueprint /Game/FirstPersonBP/Notes/NoteWidget.NoteWidget
[2021.03.25-06.25.23:561][251]Cmd: QUIT_EDITOR
[2021.03.25-06.25.23:562][251]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.25-06.25.23:567][251]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.25-06.25.24:341][251]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.25-06.25.24:341][251]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.25-06.25.24:341][251]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2021.03.25-06.25.24:341][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.25-06.25.24:342][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.25-06.25.24:365][251]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.25-06.25.24:365][251]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.25-06.25.24:374][251]LogExit: Preparing to exit.
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F4A200] Windows
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F4A300] Default__DeviceProfile
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED6500] WindowsNoEditor
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F49400] WindowsServer
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED7200] WindowsClient
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F48800] IOS
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED6600] iPadAir
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F48E00] iPadAir2
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E62300] IPadPro
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E62400] iPadAir3
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED5700] iPadAir4
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E62700] iPadMini2
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED7F00] iPadMini3
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E61200] iPadMini4
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED6100] iPadMini5
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E71B00] iPhone6
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E71C00] iPodTouch6
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E61E00] iPhone7
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E61D00] iPodTouch7
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E73400] iPhone5S
[2021.03.25-06.25.25:495][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E61100] iPhone6Plus
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E71400] iPhone6S
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E60100] iPhone6SPlus
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E70300] iPhone7Plus
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E60400] iPhoneSE
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E72700] iPhone8
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E63E00] iPhone8Plus
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E71900] iPhoneX
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E62100] iPhoneXS
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E73700] iPhoneXSMax
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E61800] iPhoneXR
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E73C00] iPhone11
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E60A00] iPhone11Pro
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E72800] iPhone11ProMax
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E63000] iPhoneSE2
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E70500] iPhone12Mini
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E61C00] iPhone12
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E71D00] iPhone12Pro
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E61400] iPhone12ProMax
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E72500] iPadPro105
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F48B00] iPadPro129
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E73500] iPadPro97
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F49D00] iPadPro2_129
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E72B00] iPad5
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F48400] iPad6
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E72E00] iPad7
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F4A800] iPad8
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E73D00] iPadPro11
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F4A700] iPadPro2_11
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E72200] iPadPro3_129
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F49A00] iPadPro4_129
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E70900] AppleTV
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F4A100] AppleTV4K
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E71E00] TVOS
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F4A900] Mac
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E72C00] MacClient
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F49900] MacNoEditor
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E72000] MacServer
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F48600] Linux
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E70600] LinuxNoEditor
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F48300] LinuxAArch64NoEditor
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E72300] LinuxClient
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F49600] LinuxAArch64Client
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E70B00] LinuxServer
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F49F00] LinuxAArch64Server
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E73F00] Android
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F49C00] Android_Low
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E73E00] Android_Mid
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F49300] Android_High
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E71800] Android_Default
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F48D00] Android_Adreno4xx
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E73300] Android_Adreno5xx_Low
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F4A500] Android_Adreno5xx
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E70200] Android_Adreno6xx
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F4A400] Android_Adreno6xx_Vulkan
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E71200] Android_Mali_T6xx
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F49200] Android_Mali_T7xx
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E72D00] Android_Mali_T8xx
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F4B300] Android_Mali_G71
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E72F00] Android_Mali_G72
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F48F00] Android_Mali_G72_Vulkan
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E70C00] Android_Mali_G76
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3F4AD00] Android_Mali_G76_Vulkan
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED5500] Android_Mali_G77
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E63100] Android_Mali_G77_Vulkan
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED4400] Android_Vulkan_SM5
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E62D00] Android_PowerVR_G6xxx
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED5800] Android_PowerVR_GT7xxx
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E63A00] Android_PowerVR_GE8xxx
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED6300] Android_PowerVR_GM9xxx
[2021.03.25-06.25.25:496][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E63700] Android_PowerVR_GM9xxx_Vulkan
[2021.03.25-06.25.25:497][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED4500] Android_TegraK1
[2021.03.25-06.25.25:497][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E62000] Android_Unknown_Vulkan
[2021.03.25-06.25.25:497][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED5200] Lumin
[2021.03.25-06.25.25:497][251]LogDeviceProfile: Device profile begin destroy: [00000285F3E60700] Lumin_Desktop
[2021.03.25-06.25.25:497][251]LogDeviceProfile: Device profile begin destroy: [00000285F3ED7700] HoloLens
[2021.03.25-06.25.25:504][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.25-06.25.25:504][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.25-06.25.25:504][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.25-06.25.25:504][251]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.25-06.25.25:506][251]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.25-06.25.25:508][251]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.03.25-06.25.25:564][251]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.25-06.25.25:585][251]LogExit: Editor shut down
[2021.03.25-06.25.25:585][251]LogExit: Transaction tracking system shut down
[2021.03.25-06.25.25:940][251]LogExit: Object subsystem successfully closed.
[2021.03.25-06.25.25:972][251]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.25-06.25.25:983][251]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (824)
[2021.03.25-06.25.25:983][251]LogModuleManager: Shutting down and abandoning module Voice (822)
[2021.03.25-06.25.25:983][251]LogModuleManager: Shutting down and abandoning module SequencerWidgets (820)
[2021.03.25-06.25.25:983][251]LogModuleManager: Shutting down and abandoning module BlueprintGraph (818)
[2021.03.25-06.25.25:983][251]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (816)
[2021.03.25-06.25.25:983][251]LogModuleManager: Shutting down and abandoning module SceneOutliner (814)
[2021.03.25-06.25.25:983][251]LogModuleManager: Shutting down and abandoning module AddContentDialog (812)
[2021.03.25-06.25.25:983][251]LogModuleManager: Shutting down and abandoning module WidgetCarousel (811)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module EditorWidgets (808)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module StatsViewer (806)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (804)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (802)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module AutomationWorker (800)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module SteamVREditor (798)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module OculusMR (796)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module GooglePADEditor (794)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (792)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (790)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (788)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (786)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (784)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (782)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (780)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module WebMMedia (778)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (776)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (774)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (772)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (770)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module SequenceRecorder (769)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (766)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (764)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (762)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (760)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (758)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (756)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (754)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (752)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (750)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (748)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module PlanarCut (746)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module CharacterAI (744)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module TextureAlignMode (742)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module BspMode (740)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module GeometryMode (738)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (736)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module SmartSnapping (734)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module SessionServices (732)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module MeshPaint (730)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (728)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module FoliageEdit (726)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module LandscapeEditor (724)
[2021.03.25-06.25.25:984][251]LogModuleManager: Shutting down and abandoning module MeshPaintMode (722)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (720)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module ActorPickerMode (718)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module PlacementMode (716)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module ViewportSnapping (714)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module ViewportInteraction (712)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module ClothPainter (710)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (709)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module LogVisualizer (706)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module IntroTutorials (704)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (703)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (700)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (698)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (696)
[2021.03.25-06.25.25:985][251]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (695)
[2021.03.25-06.25.26:356][251]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (692)
[2021.03.25-06.25.26:356][251]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (690)
[2021.03.25-06.25.26:357][251]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (688)
[2021.03.25-06.25.26:357][251]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (686)
